Region,Crime_Rate,Education_Level,Employment_Rate,Median_Income,Poverty_Rate,Population_Density,Region_encoded,Cluster
Region_111,428.0,53.44607696836094,89.5794204435137,41625.0,6.359768713057779,898.9999999999998,15,1
Region_112,280.0,53.866053274439366,88.53749788353352,47076.0,21.10641809127029,416.0,16,1
Region_113,1067.0,55.21234830259048,87.11576948365965,84805.0,29.356191353618904,2947.0,17,2
Region_114,90.0,92.02198159902116,79.19213383838368,64605.0,6.745016365365723,1139.0,18,1
Region_115,1101.0,95.53430991278566,57.74206801284452,104565.0,18.867192744502155,4091.0,19,0
Region_116,184.0,56.14053909228669,60.60654651313858,108509.0,23.694858743984312,2088.0,20,1
Region_117,250.0,61.79530172975406,67.48080218594623,59121.0,25.256464667488284,2910.0,21,1
Region_118,829.0,58.27602551836449,81.52672282024199,85101.0,15.345686633019897,4320.0,22,0
Region_119,979.0,59.316043974706034,43.43564162591339,51433.0,10.104163979206074,1904.0,23,0
Region_120,1106.0,91.8745394501246,61.21484429424441,63309.0,6.0585569693095955,4733.0,25,0
Region_121,1121.0,66.60732063274695,44.13088317296344,87468.0,19.49315392743062,544.0000000000002,26,2
Region_122,552.0,65.57221320228206,65.73287932867558,64254.0,16.32277675669027,3232.0,27,1
Region_123,456.0,61.36978104385563,84.94504120031178,87293.0,28.71860987874277,1834.0,28,1
Region_124,854.0,80.39471968971293,79.1242462281969,116258.0,6.515122692872744,3560.0,29,0
Region_125,148.0,68.96528491927744,51.3921208771555,57853.0,22.134883586150146,3836.0,30,1
Region_126,733.0,87.21248259216443,88.79954247993962,58405.0,5.6241555530014296,4180.0,31,0
Region_127,775.0,60.27899041878187,73.36751990232142,86652.0,9.285854417763568,1047.9999999999998,32,0
Region_128,1010.0,89.38949443572463,40.52138496987016,63527.0,16.339474998070855,4519.0,33,0
Region_129,662.0,80.18607658650694,52.77067423426098,97227.0,16.371811070071708,1501.0,34,1
Region_130,692.0,55.71336500278439,53.03566499599583,20492.0,22.1425135733411,1801.0,36,2
Region_131,1078.0,70.72522921018138,43.462715314293,113418.0,27.75532587169392,2330.0,37,2
Region_132,1291.0,93.17590703064783,87.99132590379645,28811.0,20.97580397287302,4850.0,38,2
Region_133,552.0,96.14801158992424,63.91276472879619,113344.0,28.83837744628772,4708.0,39,1
Region_134,816.0,73.28500611594066,84.7907298685941,44272.0,27.04039099694994,2984.0,40,2
Region_135,447.0,74.04184890445367,56.11077517223141,113935.0,19.61249488826976,3784.0,41,1
Region_136,920.0,95.92273624696506,46.26167852164136,92010.0,25.844798772970684,3396.0,42,2
Region_137,844.0,79.35341120682835,63.716805495310695,112492.0,21.06444025809085,1923.0,43,0
Region_138,442.0,51.64233351217192,45.69783173571586,67153.0,6.9639457730931795,4584.0,44,1
Region_139,256.0,95.63747314395644,64.300775148877,74110.0,23.514118081487748,3853.0,45,1
Region_140,1088.0,62.4113221378576,86.0148590609704,33979.0,7.372711031683654,2029.0,47,0
Region_141,941.0,78.88159770457736,66.03840709171064,48328.0,19.85206951424281,747.9999999999998,48,2
Region_142,913.0,58.27566587139869,70.82498634475417,32867.0,22.566005146455723,1362.0,49,2
Region_143,792.0,51.69395801232975,47.83192184869041,79234.0,6.6631902052713805,3012.0,50,0
Region_144,1314.0,65.57365855663787,42.18678129399847,45851.0,10.769866348163294,2988.0,51,0
Region_145,613.0,89.02478537730438,45.54039810899035,51279.0,27.89180580654125,4837.0,52,2
Region_146,1070.0,63.87935863147091,69.92657878421828,116063.0,20.40786230582241,2350.0,53,0
Region_147,145.0,61.00486070405485,44.75058494961523,93402.0,11.15715047026329,3247.0,54,1
Region_148,534.0,60.634039217061314,58.79964449706557,35449.0,22.266994278700164,176.0,55,2
Region_149,1480.0,75.75868412034063,67.5045970229078,96221.0,19.91941049904224,1241.0,56,0
Region_150,280.0,98.77706578413782,59.432639931492346,109080.0,17.53939249794871,2689.0,58,1
Region_151,798.0,72.94944940085065,48.18419007326507,25451.0,29.404674374702093,4439.0,59,2
Region_152,1244.0,77.86526844450239,53.68956537570533,107178.0,22.086344435187723,3966.0,60,0
Region_153,590.0,93.0316008945367,86.41587664242886,61316.0,14.386027741697816,1416.0,61,1
Region_154,1109.0,76.75348594668293,73.79911377931776,83064.0,25.0018358019217,1069.0,62,2
Region_155,574.0,59.2231435709428,64.80239193399433,83761.0,27.11458232302969,4129.0,63,1
Region_156,1233.0,64.97979558832385,40.63574449934468,58870.0,8.130513987920786,4564.0,64,0
Region_157,1316.0,65.49684631343055,89.6207700244735,116566.0,10.013824446131661,4589.0,65,0
Region_158,1159.0,69.8659057728799,73.57274674473217,50873.0,10.405675228194491,734.0000000000002,66,0
Region_159,627.0,71.33944526683747,55.84612386724724,78627.0,22.28029523466351,3679.0,67,1
Region_160,731.0,89.98910110371347,83.96343299989191,86155.0,20.075988876332083,2937.0,69,1
Region_161,606.0,67.46934995246664,52.921581014590906,119186.0,20.474789117464702,1512.0,70,1
Region_162,1062.0,73.41159142206897,67.20082895913758,45372.0,28.519332492237524,4136.0,71,2
Region_163,695.0,81.24879935255261,71.80353818649125,23642.0,24.39778832018265,2311.0,72,2
Region_164,845.0,68.88629737200847,51.05316857268642,48001.0,8.198423112794579,4230.0,73,0
Region_165,1101.0,91.82824066461664,88.91986394002978,54064.0,13.687677060629523,2891.0,74,0
Region_166,1413.0,79.37268021170371,77.40959529894988,114826.0,15.88484115439339,1817.0,75,0
Region_167,1404.0,64.70223396104858,67.8906612755535,34122.0,14.899039718690124,4230.0,76,0
Region_168,1421.0,85.7029599894914,49.02972990876504,44820.0,21.73271522904698,3610.0,77,2
Region_169,1304.0,76.38238650723929,42.6929103499013,88431.0,27.297327581414063,2162.0,78,2
Region_170,239.0,76.72279456286235,56.00299162604917,75745.0,12.6512865880697,4808.0,80,1
Region_171,1298.0,74.0543974193793,77.65936679567014,70081.0,18.79692841052964,676.0,81,2
Region_172,1458.0,74.85059744106245,53.46656491510125,90902.0,24.73523554783964,4209.0,82,0
Region_173,1450.0,88.26781405331204,66.97781102477526,28711.0,15.405451471133734,3464.0,83,2
Region_174,1356.0,55.14907396656578,76.39735883653717,105132.0,9.202953209982397,1425.0,84,0
Region_175,682.0,66.71814056552411,45.397185732323216,38793.0,16.873774131593706,1231.0,85,2
Region_176,677.0,53.775168190194464,74.26490080579367,28199.0,6.380563018575712,540.0000000000002,86,1
Region_177,1022.0,87.66231103737255,44.59354438550224,96253.0,28.55958635005692,3779.0,87,2
Region_178,1332.0,63.61509273601497,88.25648710634982,56191.0,6.870530129874325,3584.0,88,0
Region_179,1432.0,94.87152049094422,64.41970650324697,30211.0,15.961417881264454,3346.0,89,2
Region_180,759.0,76.32892333296469,47.53380538549387,83069.0,18.247031527213156,1990.0,91,1
Region_181,1484.0,90.03748857430605,57.11918180167733,108896.0,29.63259580718214,4458.0,92,0
Region_182,698.0,98.94657178079804,60.67082246476308,76746.0,9.15054559107152,1932.0,93,0
Region_183,367.0,91.98944297282851,77.90925055382687,41542.0,7.860787965308964,4958.0,94,1
Region_184,1298.0,93.34968800057618,77.17118930383046,51312.0,5.2176536765635895,3037.0,95,0
Region_185,1307.0,70.39922476824223,70.59702526686655,65242.0,8.889285921732558,3209.0,96,0
Region_186,733.0,77.58612976296699,45.29653562792465,113783.0,10.181824476691691,4825.0,97,0
Region_187,713.0,62.69442820216521,47.57846857938368,107893.0,20.764523539577308,4580.0,98,1
Region_188,1447.0,59.80565498467264,44.68784603227783,75388.0,10.49266975978501,731.0,99,0
Region_189,1306.0,75.2753939553017,68.85863916437751,47691.0,5.51302036823313,1123.0,100,0
Region_190,1186.0,79.75244898502103,83.8569220755702,97960.0,25.665458637562217,2437.0,102,2
Region_191,491.0,66.96356229480955,61.690025612738594,104388.0,14.13989252509917,2444.0,103,1
Region_192,613.0,78.47217588817502,48.04240869788731,42601.0,13.842417164518348,2743.0,104,2
Region_193,1341.0,94.37302412567516,67.90211625744836,38020.0,12.561975729198164,1420.0,105,2
Region_194,1459.0,77.8360792391683,80.58761084328549,28155.0,29.38433192866052,4794.0,106,2
Region_195,1460.0,86.04065481552533,77.0856030756465,89119.0,9.252885432732036,4390.0,107,0
Region_196,1186.0,90.26574836789526,84.07253898375106,101051.0,27.45595159883088,2206.0,108,2
Region_197,1001.0,99.43643909777214,53.89510486244339,56777.0,24.4200833034972,2630.0,109,2
Region_198,1154.0,80.15987010884898,49.69769336338874,39710.0,6.911998887482827,4441.0,110,0
Region_199,748.0,90.3425074481293,83.99082429709694,44532.0,29.66822753752122,2209.0,111,2
Region_200,162.0,98.13246592774374,72.87801563890116,38601.0,11.784149088475264,3298.0,114,1
Region_201,51.0,97.22048627886367,55.54644650037771,83227.0,7.464573175560307,3781.0,115,1
Region_202,691.0,57.05409243888568,77.11740252862546,24967.0,25.732855853143985,3879.0,116,2
Region_203,269.0,70.3196154136761,80.75591922401838,104289.0,22.666888341942496,1677.0,117,1
Region_204,904.0,66.19950305533999,70.74891201705663,40022.0,20.43047014694752,3522.0,118,2
Region_205,1298.0,54.346250747517466,74.39420549399576,63463.0,8.899521592473329,77.0,119,0
Region_206,434.0,81.66203874554803,58.76299522213331,94671.0,16.96240290639905,2035.0,120,1
Region_207,1476.0,86.79523065980013,66.93478336715195,25722.0,24.513900672180345,4203.0,121,2
Region_208,1203.0,92.40640477334418,66.20795853630811,47413.0,12.590598453596003,1571.0,122,2
Region_209,1126.0,56.13884448313542,82.4023895565386,112772.0,12.792245712876037,346.0,123,0
Region_210,779.0,93.82220379376469,81.99819901410913,101050.0,5.078522651203052,2231.0,125,0
Region_211,1489.0,82.14627818071267,81.63402346735216,105867.0,9.356085041134488,3452.0,126,0
Region_212,295.99999999999994,85.19730675692547,40.551580713123286,103596.0,26.885140628045857,2346.0,127,1
Region_213,885.0,95.5312001770152,77.47727422344441,86732.0,16.043662290942677,2647.0,128,0
Region_214,252.0,81.23806355216256,77.93381950555025,32297.0,29.60586248086085,951.0,129,2
Region_215,1257.0,66.79329285749175,73.91894114275709,88323.0,14.892699089344816,1148.0,130,0
Region_216,172.0,91.25536657113298,77.81323289457262,43816.0,22.87966136950603,1727.0,131,1
Region_217,450.0,68.15296060975453,82.09851857483544,60695.0,12.047976072618228,2931.0,132,1
Region_218,816.0,51.71140554102646,63.51595270508928,39702.0,14.095241028523338,4916.0,133,0
Region_219,343.0,91.53272532826249,65.10251067442236,45242.0,9.768149689772368,1428.0,134,1
Region_220,329.0,67.25960724406377,46.23570284556952,75841.0,13.676559212484875,1298.0,136,1
Region_221,933.0,88.69172616006702,59.26879415236809,87712.0,18.68093801051608,3785.0,137,0
Region_222,247.0,68.13789473329727,72.16825899558921,105663.0,29.79432202448124,4291.0,138,1
Region_223,1031.0,93.05340099873608,79.01998880736372,112764.0,21.60504282679464,1314.0,139,0
Region_224,801.0,60.975526254047935,50.860454884560525,73574.0,9.98114886020785,1957.0,140,0
Region_225,193.0,98.7273632599435,46.89114495796177,105744.0,6.124036039788779,1108.0,141,1
Region_226,658.0,88.98793873940154,73.15210022502461,48482.0,8.158912032862766,2799.0,142,0
Region_227,1274.0,55.71189629601984,40.09399417624553,29171.0,19.063880031826184,2098.0,143,2
Region_228,1197.0,78.28883099832802,48.918629215366494,118932.0,24.12900822041916,4298.0,144,0
Region_229,236.0,99.26836561208674,41.45356901719769,23696.0,28.510480182518677,2526.0,145,2
Region_230,1399.0,73.55327263469073,48.34425589274355,40058.0,5.39557929992052,4066.0,147,0
Region_231,513.0,59.105356941079165,49.06596399627526,40313.0,18.069003539046747,4653.0,148,1
Region_232,1422.0,74.2389183575173,59.383679737519714,39149.0,16.77168390557942,3247.0,149,2
Region_233,709.0,75.62288279409609,60.1163562343278,73521.0,21.4013755493926,4636.0,150,1
Region_234,813.0,87.08434721143328,83.7131235305119,65740.0,18.989471361633548,3603.0,151,2
Region_235,1004.0,84.94229265804522,65.50548562494126,24956.0,22.17597876456201,4490.0,152,2
Region_236,452.0,70.12750217984903,76.17023828061431,95731.0,21.45206461872976,1811.0,153,1
Region_237,1419.0,60.90115537470432,45.20686789601437,102612.0,7.925293121448654,270.0,154,0
Region_238,196.0,82.25270838846647,51.27193777318469,86641.0,24.99294784046799,4868.0,155,1
Region_239,1221.0,71.08519672766408,75.14717204893384,83811.0,8.08081439290812,4673.0,156,0
Region_240,913.0,56.61381055626652,42.64019802342641,72160.0,22.463265630228427,2938.0,158,2
Region_241,538.0,95.02861506181928,64.32988311218766,71313.0,15.403634191015168,1714.0,159,1
Region_242,978.0,84.56109288048272,69.9684482831467,83232.0,17.846268364414946,4036.0,160,0
Region_243,600.0,84.15919282227406,70.10728220262405,35417.0,27.58245035939276,4626.0,161,2
Region_244,387.0,91.12919379558367,41.1466405634021,44729.0,27.247093161837164,3027.0,162,2
Region_245,921.0,76.48308393275406,56.10540021145928,50099.0,25.44640764137574,1921.0,163,2
Region_246,690.0,90.75272142012284,71.8245325524577,118134.0,17.753709511408083,1512.0,164,1
Region_247,522.0,74.90453767555029,47.449986807462174,49961.0,23.40599525334583,394.0,165,2
Region_248,200.0,53.35876999578551,74.77078241640265,32602.0,17.822426387970232,94.0,166,1
Region_249,1488.0,70.26240440138443,77.29626044068372,29256.0,26.74015206186944,2118.0,167,2
Region_250,1371.0,74.87324469899453,89.09845952230727,106120.0,15.069395830822495,1564.0,169,0
Region_251,312.0,86.01012908161479,50.49209974282047,54681.0,29.25588361037192,2648.0,170,2
Region_252,193.0,55.32893650643372,81.25653338330577,111328.0,28.30806895572194,1051.0,171,1
Region_253,395.0,57.00092693302245,66.0148288459327,107440.0,23.54006548629464,1083.0000000000002,172,1
Region_254,673.0,63.18419013173082,58.67312980720867,84789.0,11.9853971044018,2090.0,173,1
Region_255,1066.0,63.32491966854411,46.1188378662589,63361.0,8.29133971983146,323.0,174,0
Region_256,930.0,86.60922892295312,76.77528032437688,84503.0,26.367586252329936,2697.0,175,2
Region_257,51.0,62.53653302807989,51.792879957184354,54540.0,9.132557153449032,1829.0,176,1
Region_258,946.0,81.65490316787238,58.57110009365229,46536.0,26.356519724933392,4526.0,177,2
Region_259,1377.0,74.71369250691357,43.127111344868425,104700.0,17.269125167809012,528.0,178,0
Region_260,303.0,78.66471890897003,80.06834579097595,83043.0,15.163919595202604,565.0,180,1
Region_261,502.0,91.9053481589148,78.32942619858217,98532.0,27.57976947086073,4336.0,181,1
Region_262,1110.0,70.21907507745121,76.68079150211562,76575.0,20.096274563506945,1241.0,182,2
Region_263,1233.0,88.54556885321352,54.972175524594334,22871.0,19.415350178242942,2718.0,183,2
Region_264,1064.0,71.10180297753436,48.67400371329786,66002.0,18.969148615609942,1461.0,184,2
Region_265,58.0,67.69356882806247,71.87766322351149,69812.0,14.279237900488283,3330.0,185,1
Region_266,1306.0,97.93135886566102,64.80831920566098,42626.0,24.641077588228185,321.0,186,2
Region_267,1172.0,59.21854603394816,48.91262334523208,79979.0,11.319961100394323,192.0,187,0
Region_268,865.0,54.5168480288804,74.29556355249318,96057.0,28.47237400103188,3382.0,188,1
Region_269,257.0,88.54929627677393,89.55632159106518,86668.0,27.34963012617402,837.0,189,1
Region_270,1204.0,53.41248526770458,77.36097938710188,119003.0,13.437008141872454,1731.0,191,0
Region_271,453.0,91.85394953515149,76.99931933428059,100070.0,23.236594245791597,672.0,192,1
Region_272,201.0,71.85966981786217,87.51563764652958,109390.0,19.330579861239787,3891.0,193,1
Region_273,103.0,95.77568386459568,50.14681837874511,62998.0,13.441232549980866,3726.0,194,1
Region_274,1193.0,86.07664305609528,68.27749824607201,83814.0,29.713041199886167,2622.0,195,2
Region_275,677.0,80.52023335039789,88.98233575169417,65607.0,5.630933646206605,3310.0,196,0
Region_276,636.0,97.46533985288828,48.26470554850873,27812.0,11.316150765532166,4762.0,197,2
Region_277,1493.0,69.83246865260271,75.01259797222605,81844.0,18.00185152777876,116.0,198,0
Region_278,1495.0,97.70434682698166,69.2905072985951,90093.0,18.048825086964097,4336.0,199,0
Region_279,153.0,56.75006387106035,69.32395460943535,22179.0,19.723326873639103,4666.0,200,1
Region_280,303.0,74.18774709662064,74.88353137600376,63798.0,23.79190430057298,1190.0,202,1
Region_281,1300.0,63.49556111960975,86.48084614378422,94601.0,20.58694576298241,2364.0,203,0
Region_282,1185.0,76.99213894540966,79.1290969925669,28275.0,20.007036513200923,2582.0,204,2
Region_283,559.0,58.10069389457923,42.8068051708105,70574.0,6.337861572826082,3630.0,205,0
Region_284,148.0,92.07648301550216,82.63640099378557,67857.0,14.413257194732456,1237.0,206,1
Region_285,202.0,92.32039246572786,51.27706649628663,40700.0,10.8013934925289,4521.0,207,1
Region_286,963.0,97.76181563617396,58.8457082368186,59464.0,11.634252790049386,4798.0,208,0
Region_287,927.0,57.733607044161815,63.08664068061911,62351.0,18.85843685850862,3389.0,209,2
Region_288,387.0,81.16662754524954,64.04530003765348,113330.0,9.987632873240212,598.0,210,1
Region_289,871.0,73.71186543501848,61.75901996276784,114319.0,12.348727525422438,4137.0,211,0
Region_290,1236.0,67.21918660221166,86.86766471079322,102534.0,10.927117712933502,122.0,213,0
Region_291,1006.0,67.57700805671094,75.30095038320124,33869.0,28.71257358045487,248.0,214,2
Region_292,210.0,70.63967753033762,71.55853229783531,80315.0,28.61664330427738,3251.0,215,1
